[2m2024-03-07 00:02:49.544[0;39m [32m- INFO[0;39m [35m43841[0;39m [2m---[0;39m [2m[trap-executor-0][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
-[2m2024-03-07 07:40:01.277[0;39m [33m- WARN[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
-[2m2024-03-07 07:40:01.278[0;39m [33m- WARN[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
-[2m2024-03-07 07:40:01.279[0;39m [33m- WARN[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
-[2m2024-03-07 07:40:01.444[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 0 (http)
-[2m2024-03-07 07:40:01.453[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
-[2m2024-03-07 07:40:01.453[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
-[2m2024-03-07 07:40:01.491[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
-[2m2024-03-07 07:40:01.491[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1144 ms
-[2m2024-03-07 07:40:01.583[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
-[2m2024-03-07 07:40:01.636[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 6.4.1.Final
-[2m2024-03-07 07:40:01.663[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.c.internal.RegionFactoryInitiator   [0;39m [2m:[0;39m HHH000026: Second-level cache disabled
-[2m2024-03-07 07:40:01.833[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
-[2m2024-03-07 07:40:01.852[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
-[2m2024-03-07 07:40:02.097[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5fb514c2
-[2m2024-03-07 07:40:02.098[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Start completed.
-[2m2024-03-07 07:40:02.810[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [2m:[0;39m HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
-[2m2024-03-07 07:40:02.883[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
-[2m2024-03-07 07:40:03.414[0;39m [33m- WARN[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
-[2m2024-03-07 07:40:03.575[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@d9ff1cd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c64ee53, org.springframework.security.web.context.SecurityContextHolderFilter@5a438c0a, org.springframework.security.web.header.HeaderWriterFilter@35ef158f, org.springframework.security.web.authentication.logout.LogoutFilter@7f289126, org.had.accountservice.filter.AuthTokenFilter@4865434e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b42d1c8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73983f07, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77c7d3f4, org.springframework.security.web.access.ExceptionTranslationFilter@796687de, org.springframework.security.web.access.intercept.AuthorizationFilter@3bb186b]
-[2m2024-03-07 07:40:03.787[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mDiscoveryClientOptionalArgsConfiguration[0;39m [2m:[0;39m Eureka HTTP Client uses RestTemplate.
-[2m2024-03-07 07:40:03.825[0;39m [33m- WARN[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36miguration$LoadBalancerCaffeineWarnLogger[0;39m [2m:[0;39m Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
-[2m2024-03-07 07:40:03.863[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port 40065 (http) with context path ''
-[2m2024-03-07 07:40:03.864[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36m.s.c.n.e.s.EurekaAutoServiceRegistration[0;39m [2m:[0;39m Updating port to 40065
-[2m2024-03-07 07:40:03.867[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.c.n.eureka.InstanceInfoFactory      [0;39m [2m:[0;39m Setting initial instance status as: STARTING
-[2m2024-03-07 07:40:03.889[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Initializing Eureka in region us-east-1
-[2m2024-03-07 07:40:03.892[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
-[2m2024-03-07 07:40:03.904[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Disable delta property : false
-[2m2024-03-07 07:40:03.904[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Single vip registry refresh property : null
-[2m2024-03-07 07:40:03.905[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Force full registry fetch : false
-[2m2024-03-07 07:40:03.905[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application is null : false
-[2m2024-03-07 07:40:03.905[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Registered Applications size is zero : true
-[2m2024-03-07 07:40:03.905[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application version is -1: true
-[2m2024-03-07 07:40:03.905[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Getting all instance registry info from the eureka server
-[2m2024-03-07 07:40:04.134[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m The response status is 200
-[2m2024-03-07 07:40:04.136[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Starting heartbeat executor: renew interval is: 30
-[2m2024-03-07 07:40:04.139[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.discovery.InstanceInfoReplicator    [0;39m [2m:[0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
-[2m2024-03-07 07:40:04.143[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Discovery Client initialized at timestamp 1709777404142 with initial instances count: 1
-[2m2024-03-07 07:40:04.145[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.c.n.e.s.EurekaServiceRegistry       [0;39m [2m:[0;39m Registering application ACCOUNT-SERVICE with eureka with status UP
-[2m2024-03-07 07:40:04.146[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Saw local status change event StatusChangeEvent [timestamp=1709777404146, current=UP, previous=STARTING]
-[2m2024-03-07 07:40:04.147[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[nfoReplicator-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_ACCOUNT-SERVICE/192.168.0.108:account-service:0: registering service...
-[2m2024-03-07 07:40:04.164[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.a.AccountServiceApplication         [0;39m [2m:[0;39m Started AccountServiceApplication in 4.194 seconds (process running for 4.681)
-[2m2024-03-07 07:40:04.175[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[nfoReplicator-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_ACCOUNT-SERVICE/192.168.0.108:account-service:0 - registration status: 204
-[2m2024-03-07 07:40:49.262[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[o-auto-1-exec-1][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
-[2m2024-03-07 07:40:49.262[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[o-auto-1-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
-[2m2024-03-07 07:40:49.263[0;39m [32m- INFO[0;39m [35m76610[0;39m [2m---[0;39m [2m[o-auto-1-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
-[2m2024-03-07 07:41:27.213[0;39m [33m- WARN[0;39m [35m76610[0;39m [2m---[0;39m [2m[o-auto-1-exec-2][0;39m [36mo.h.engine.jdbc.spi.SqlExceptionHelper  [0;39m [2m:[0;39m SQL Error: 1062, SQLState: 23000
-[2m2024-03-07 07:41:27.213[0;39m [31m-ERROR[0;39m [35m76610[0;39m [2m---[0;39m [2m[o-auto-1-exec-2][0;39m [36mo.h.engine.jdbc.spi.SqlExceptionHelper  [0;39m [2m:[0;39m Duplicate entry '1' for key 'refresh_token.UK_f95ixxe7pa48ryn1awmh2evt7'
-[2m2024-03-07 07:41:27.231[0;39m [31m-ERROR[0;39m [35m76610[0;39m [2m---[0;39m [2m[o-auto-1-exec-2][0;39m [36mo.a.c.c.C.[.[.[/].[dispatcherServlet]   [0;39m [2m:[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Duplicate entry '1' for key 'refresh_token.UK_f95ixxe7pa48ryn1awmh2evt7'] [insert into refresh_token (expiry_date,token,user_id) values (?,?,?)]; SQL [insert into refresh_token (expiry_date,token,user_id) values (?,?,?)]; constraint [refresh_token.UK_f95ixxe7pa48ryn1awmh2evt7]] with root cause
-
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1' for key 'refresh_token.UK_f95ixxe7pa48ryn1awmh2evt7'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:118) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:912) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1054) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1003) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1312) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:988) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-5.0.1.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-5.0.1.jar:na]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performInsert(GetGeneratedKeysDelegate.java:107) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorPostInsertSingleTable.execute(MutationExecutorPostInsertSingleTable.java:100) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.persister.entity.mutation.InsertCoordinator.doStaticInserts(InsertCoordinator.java:175) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.persister.entity.mutation.InsertCoordinator.coordinateInsert(InsertCoordinator.java:113) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2868) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:81) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:670) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:291) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
